Analysis of sampling qemu-system-sh4 (pid 45821) every 1 millisecond
Process:         qemu-system-sh4 [45821]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x102248000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45820]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-11 02:34:53.210 -0700
Launch Time:     2026-09-11 02:34:28.813 -0700
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         100.0M
Physical footprint (peak):  100.0M
Idle exit:                  untracked
----

Call graph:
    4083 Thread_11131037   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4083 start  (in dyld) + 6688  [0x195b8be80]
    +   4083 main  (in qemu-system-sh4) + 100  [0x1026300d4]  main.c:91
    +     4083 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x102630050]  main.c:63
    +       4083 CFRunLoopRun  (in CoreFoundation) + 64  [0x1960994c4]
    +         4083 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x1960fb82c]
    +           4083 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x196021334]
    +             4083 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x196022aec]
    +               4083 mach_msg  (in libsystem_kernel.dylib) + 24  [0x195f1cfac]
    +                 4083 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x195f25a28]
    +                   4083 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x195f2f8e0]
    +                     4083 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195f1cc20]
    4083 Thread_11131038: call_rcu
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 call_rcu_thread  (in qemu-system-sh4) + 96  [0x1026e1274]  rcu.c:304
    +         4083 qemu_event_wait  (in qemu-system-sh4) + 48  [0x1026d8330]  event.c:167
    +           4083 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x195f621d0]
    +             4083 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x195f2050c]
    4083 Thread_11131039: signalfd_compat
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 sigwait_compat  (in qemu-system-sh4) + 108  [0x1026d47e0]  compatfd.c:36
    +         4083 sigwait  (in libsystem_pthread.dylib) + 40  [0x195f624c0]
    +           4083 __sigwait  (in libsystem_kernel.dylib) + 8  [0x195f28878]
    4083 Thread_11131040: ALL CPUs/TCG
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4081 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x1022b06f0]  tcg-accel-ops-rr.c:286
    +       ! 4081 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x1022af9b0]  tcg-accel-ops.c:84
    +       !   4081 cpu_exec  (in qemu-system-sh4) + 496  [0x102284d1c]  cpu-exec.c:1048
    +       !     4081 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x102284dfc]  cpu-exec.c:1017
    +       !       4067 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x102285640]  cpu-exec.c:1000
    +       !       : 4066 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1022848d4]  cpu-exec.c:442
    +       !       : | 4000 ???  (in <unknown binary>)  [0x11dd64300]
    +       !       : | + 4000 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   4000 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     4000 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       4000 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         3743 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         ! 3317 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2944  [0x10251295c]  cdj_c674x.c:3322
    +       !       : | +         ! : 743 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x10250f15c]  cdj_c674x.c:2076
    +       !       : | 5 ???  (in <unknown binary>)  [0x11d658034]
    +       !       : | + 2 helper_lookup_tb_ptr  (in qemu-system-sh4) + 76  [0x1022842b4]  cpu-exec.c:391
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 52  [0x10228429c]  cpu-exec.c:389
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 104  [0x1022842d0]  cpu-exec.c:392
    +       !       : | + ! 1 curr_cflags  (in qemu-system-sh4) + 20  [0x102285c3c]  cpu-exec-common.c:52
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 244  [0x10228435c]  cpu-exec.c:398
    +       !       : | 5 ???  (in <unknown binary>)  [0x11d6e6bbc]
    +       !       : | 4 ???  (in <unknown binary>)  [0x11d657d60]
    +       !       : | 4 ???  (in <unknown binary>)  [0x11d6e6bf4]
    +       !       : | 3 ???  (in <unknown binary>)  [0x11d6b7c18]
    +       !       : | + 3 do_st4_mmu  (in qemu-system-sh4) + 120  [0x10229e204]  cputlb.c:2735
    +       !       : | +   3 mmu_lookup  (in qemu-system-sh4) + 448  [0x1022acd58]  cputlb.c:1755
    +       !       : | +     3 mmu_watch_or_dirty  (in qemu-system-sh4) + 120  [0x1022ad148]  cputlb.c:1712
    +       !       : | +       1 notdirty_write  (in qemu-system-sh4) + 76  [0x10229ca80]  cputlb.c:1344
    +       !       : | +       ! 1 physical_memory_get_dirty_flag  (in qemu-system-sh4) + 20  [0x1024bc5a0]  physmem.c:925
    +       !       : | +       1 notdirty_write  (in qemu-system-sh4) + 100  [0x10229ca98]  cputlb.c:1345
    +       !       : | +       ! 1 tb_invalidate_phys_range_fast  (in qemu-system-sh4) + 224  [0x1022969a0]  tb-maint.c:1221
    +       !       : | +       !   1 _xzm_free_main  (in libsystem_malloc.dylib) + 684  [0x195d85168]
    +       !       : | +       1 notdirty_write  (in qemu-system-sh4) + 116  [0x10229caa8]  cputlb.c:1352
    +       !       : | +         1 physical_memory_set_dirty_range  (in qemu-system-sh4) + 580  [0x1024bccd0]  physmem.c:1040
    +       !       : | +           1 bitmap_set_atomic  (in qemu-system-sh4) + 160  [0x1026d90d0]  bitmap.c:211
    +       !       : | 2 ???  (in <unknown binary>)  [0x11d6e6e3c]
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 76  [0x1022842b4]  cpu-exec.c:391
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 180  [0x10228431c]  cpu-exec.c:398
    +       !       : | 2 ???  (in <unknown binary>)  [0x11d8104e4]
    +       !       : | + 2 do_st_mmio_leN  (in qemu-system-sh4) + 112  [0x1022ade04]  cputlb.c:2498
    +       !       : | +   2 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x1026d6648]  qemu-thread-posix.c:109
    +       !       : | +     2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x195f5c9b8]
    +       !       : | +       2 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x195f5ef7c]
    +       !       : | +         2 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x195f1f9dc]
    +       !       : | 2 ???  (in <unknown binary>)  [0x11d657d04]
    +       !       : | 2 ???  (in <unknown binary>)  [0x11d6e6ba8]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d67c468]
    +       !       : | + 1 do_st4_mmu  (in qemu-system-sh4) + 120  [0x10229e204]  cputlb.c:2735
    +       !       : | +   1 mmu_lookup  (in qemu-system-sh4) + 96  [0x1022acbf8]  cputlb.c:1748
    +       !       : | +     1 mmu_lookup1  (in qemu-system-sh4) + 804  [0x1022ad090]  cputlb.c:1656
    +       !       : | +       1 tlb_fill_align  (in qemu-system-sh4) + 228  [0x1022acb0c]  cputlb.c:1257
    +       !       : | +         1 superh_cpu_tlb_fill  (in qemu-system-sh4) + 232  [0x10252f110]  helper.c:852
    +       !       : | +           1 tlb_set_page  (in qemu-system-sh4) + 100  [0x10229c57c]  cputlb.c:1206
    +       !       : | +             1 tlb_set_page_full  (in qemu-system-sh4) + 1404  [0x10229c300]  cputlb.c:1170
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d7cc4d8]
    +       !       : | + 1 helper_stb_mmu  (in qemu-system-sh4) + 80  [0x1026fc8b8]  ldst_common.c.inc:86
    +       !       : | +   1 mmu_lookup  (in qemu-system-sh4) + 448  [0x1022acd58]  cputlb.c:1755
    +       !       : | +     1 mmu_watch_or_dirty  (in qemu-system-sh4) + 120  [0x1022ad148]  cputlb.c:1712
    +       !       : | +       1 notdirty_write  (in qemu-system-sh4) + 100  [0x10229ca98]  cputlb.c:1345
    +       !       : | +         1 tb_invalidate_phys_range_fast  (in qemu-system-sh4) + 216  [0x102296998]  tb-maint.c:1219
    +       !       : | +           1 tb_invalidate_phys_page_range__locked  (in qemu-system-sh4) + 228  [0x1022967f8]  tb-maint.c:1142
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d7cf6b8]
    +       !       : | + 1 helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x10229d598]  ldst_common.c.inc:33
    +       !       : | +   1 do_ld4_mmu  (in qemu-system-sh4) + 368  [0x10229d71c]  cputlb.c:2339
    +       !       : | +     1 do_ld_mmio_beN  (in qemu-system-sh4) + 392  [0x1022ad30c]  cputlb.c:1981
    +       !       : | +       1 cpu_io_recompile  (in qemu-system-sh4) + 160  [0x102298cf0]  translate-all.c:586
    +       !       : | +         1 superh_restore_state_to_opc  (in qemu-system-sh4) + 48  [0x10252d834]  cpu.c:84
    +       !       : | +           1 object_dynamic_cast_assert  (in qemu-system-sh4) + 92  [0x10253ff9c]  object.c:1010
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d7cf87c]
    +       !       : | + 1 helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x10229d598]  ldst_common.c.inc:33
    +       !       : | +   1 do_ld4_mmu  (in qemu-system-sh4) + 368  [0x10229d71c]  cputlb.c:2339
    +       !       : | +     1 do_ld_mmio_beN  (in qemu-system-sh4) + 128  [0x1022ad204]  cputlb.c:1984
    +       !       : | +       1 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x1026d6648]  qemu-thread-posix.c:109
    +       !       : | +         1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x195f5c9b8]
    +       !       : | +           1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x195f5ef7c]
    +       !       : | +             1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x195f1f9dc]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d7d1b34]
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 404  [0x1022843fc]  cpu-exec.c:398
    +       !       : | +   1 tb_htable_lookup  (in qemu-system-sh4) + 360  [0x102285168]  cpu-exec.c:213
    +       !       : | +     1 qht_lookup_custom  (in qemu-system-sh4) + 128  [0x1026e36c8]  qht.c:607
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d95fdc0]
    +       !       : | + 1 do_st4_mmu  (in qemu-system-sh4) + 120  [0x10229e204]  cputlb.c:2735
    +       !       : | +   1 mmu_lookup  (in qemu-system-sh4) + 448  [0x1022acd58]  cputlb.c:1755
    +       !       : | +     1 mmu_watch_or_dirty  (in qemu-system-sh4) + 120  [0x1022ad148]  cputlb.c:1712
    +       !       : | +       1 notdirty_write  (in qemu-system-sh4) + 100  [0x10229ca98]  cputlb.c:1345
    +       !       : | +         1 tb_invalidate_phys_range_fast  (in qemu-system-sh4) + 224  [0x1022969a0]  tb-maint.c:1221
    +       !       : | +           1 g_tree_destroy  (in libglib-2.0.0.dylib) + 24  [0x10398b7a0]
    +       !       : | +             1 g_tree_remove_all  (in libglib-2.0.0.dylib) + 108  [0x10398b6c8]
    +       !       : | +               1 _xzm_free_main  (in libsystem_malloc.dylib) + 164  [0x195d84f60]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11da27584]
    +       !       : | + 1 helper_lduw_mmu  (in qemu-system-sh4) + 24  [0x10229d2d4]  ldst_common.c.inc:26
    +       !       : | +   1 do_ld2_mmu  (in qemu-system-sh4) + 340  [0x10229d43c]  cputlb.c:2315
    +       !       : | +     1 do_ld_mmio_beN  (in qemu-system-sh4) + 128  [0x1022ad204]  cputlb.c:1984
    +       !       : | +       1 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x1026d6648]  qemu-thread-posix.c:109
    +       !       : | +         1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x195f5c9b8]
    +       !       : | +           1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x195f5ef7c]
    +       !       : | +             1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x195f1f9dc]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11daa5d4c]
    +       !       : | + 1 helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x10229d598]  ldst_common.c.inc:33
    +       !       : | +   1 do_ld4_mmu  (in qemu-system-sh4) + 0  [0x10229d5ac]  cputlb.c:2331
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dabfca4]
    +       !       : | + 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       1 subpage_write  (in qemu-system-sh4) + 256  [0x1024c5460]  physmem.c:2927
    +       !       : | +         1 flatview_write  (in qemu-system-sh4) + 116  [0x1024c14a0]  physmem.c:3364
    +       !       : | +           1 flatview_write_continue_step  (in qemu-system-sh4) + 460  [0x1024c5930]  physmem.c:3303
    +       !       : | +             1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +               1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +                 1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +                   1 cdj_link_transmit  (in qemu-system-sh4) + 1756  [0x1025250d4]  cdj2000_main.c:2019
    +       !       : | +                     1 qemu_log  (in qemu-system-sh4) + 76  [0x1026e17e4]  log.c:181
    +       !       : | +                       1 qemu_log_unlock  (in qemu-system-sh4) + 60  [0x1026e1724]  log.c:165
    +       !       : | +                         1 fflush  (in libsystem_c.dylib) + 112  [0x195df955c]
    +       !       : | +                           1 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +                             1 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +                               1 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +                                 1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce7ec4]
    +       !       : | + 1 helper_ld_fpscr  (in qemu-system-sh4) + 76  [0x10252f558]  op_helper.c:222
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce7ee0]
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 80  [0x1022842b8]  cpu-exec.c:391
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce839c]
    +       !       : | + 1 helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x10229d598]  ldst_common.c.inc:33
    +       !       : | +   1 do_ld4_mmu  (in qemu-system-sh4) + 16  [0x10229d5bc]  cputlb.c:2331
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce8578]
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 128  [0x1022842e8]  cpu-exec.c:398
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce88ac]
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 112  [0x1022842d8]  cpu-exec.c:394
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd030d0]
    +       !       : | + 1 helper_lduw_mmu  (in qemu-system-sh4) + 24  [0x10229d2d4]  ldst_common.c.inc:26
    +       !       : | +   1 do_ld2_mmu  (in qemu-system-sh4) + 340  [0x10229d43c]  cputlb.c:2315
    +       !       : | +     1 do_ld_mmio_beN  (in qemu-system-sh4) + 392  [0x1022ad30c]  cputlb.c:1981
    +       !       : | +       1 cpu_io_recompile  (in qemu-system-sh4) + 40  [0x102298c78]  translate-all.c:581
    +       !       : | +         1 tcg_tb_lookup  (in qemu-system-sh4) + 224  [0x102308ef8]  region.c:259
    +       !       : | +           1 g_tree_lookup  (in libglib-2.0.0.dylib) + 12  [0x10398c028]
    +       !       : | +             1 g_tree_find_node  (in libglib-2.0.0.dylib) + 56  [0x10398bfdc]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd03284]
    +       !       : | + 1 helper_lduw_mmu  (in qemu-system-sh4) + 24  [0x10229d2d4]  ldst_common.c.inc:26
    +       !       : | +   1 do_ld2_mmu  (in qemu-system-sh4) + 340  [0x10229d43c]  cputlb.c:2315
    +       !       : | +     1 do_ld_mmio_beN  (in qemu-system-sh4) + 128  [0x1022ad204]  cputlb.c:1984
    +       !       : | +       1 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x1026d6648]  qemu-thread-posix.c:109
    +       !       : | +         1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x195f5c9b8]
    +       !       : | +           1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x195f5ef7c]
    +       !       : | +             1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x195f1f9dc]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd4aa00]
    +       !       : | + 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         1 record_event  (in qemu-system-sh4) + 236  [0x102526cb0]  cdj2000_nxs_hpi.c:107
    +       !       : | +           1 fflush  (in libsystem_c.dylib) + 112  [0x195df955c]
    +       !       : | +             1 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +               1 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +                 1 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +                   1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd4cdfc]
    +       !       : | + 1 helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x10229d598]  ldst_common.c.inc:33
    +       !       : | +   1 do_ld4_mmu  (in qemu-system-sh4) + 368  [0x10229d71c]  cputlb.c:2339
    +       !       : | +     1 do_ld_mmio_beN  (in qemu-system-sh4) + 184  [0x1022ad23c]  cputlb.c:1985
    +       !       : | +       1 memory_region_dispatch_read  (in qemu-system-sh4) + 184  [0x1024b3bfc]  memory.c:1451
    +       !       : | +         1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +           1 memory_region_read_accessor  (in qemu-system-sh4) + 68  [0x1024b9d84]  memory.c:440
    +       !       : | +             1 hpi_read  (in qemu-system-sh4) + 508  [0x102529430]  cdj2000_nxs_hpi.c:863
    +       !       : | +               1 record_event  (in qemu-system-sh4) + 236  [0x102526cb0]  cdj2000_nxs_hpi.c:107
    +       !       : | +                 1 fflush  (in libsystem_c.dylib) + 112  [0x195df955c]
    +       !       : | +                   1 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +                     1 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +                       1 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +                         1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd54300]
    +       !       : | + 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         1 record_event  (in qemu-system-sh4) + 236  [0x102526cb0]  cdj2000_nxs_hpi.c:107
    +       !       : | +           1 fflush  (in libsystem_c.dylib) + 112  [0x195df955c]
    +       !       : | +             1 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +               1 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +                 1 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +                   1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd5f480]
    +       !       : | + 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         1 record_event  (in qemu-system-sh4) + 224  [0x102526ca4]  cdj2000_nxs_hpi.c:98
    +       !       : | +           1 fprintf  (in libsystem_c.dylib) + 68  [0x195dfb664]
    +       !       : | +             1 vfprintf_l  (in libsystem_c.dylib) + 144  [0x195dfb700]
    +       !       : | +               1 __vfprintf  (in libsystem_c.dylib) + 652  [0x195dead60]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd60980]
    +       !       : | + 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         1 record_event  (in qemu-system-sh4) + 224  [0x102526ca4]  cdj2000_nxs_hpi.c:98
    +       !       : | +           1 fprintf  (in libsystem_c.dylib) + 68  [0x195dfb664]
    +       !       : | +             1 vfprintf_l  (in libsystem_c.dylib) + 116  [0x195dfb6e4]
    +       !       : | +               1 flockfile  (in libsystem_c.dylib) + 24  [0x195df95b0]
    +       !       : | +                 1 __error  (in libsystem_kernel.dylib) + 4  [0x195f1d608]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11de5d780]
    +       !       : | + 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       1 subpage_write  (in qemu-system-sh4) + 256  [0x1024c5460]  physmem.c:2927
    +       !       : | +         1 flatview_write  (in qemu-system-sh4) + 116  [0x1024c14a0]  physmem.c:3364
    +       !       : | +           1 flatview_write_continue_step  (in qemu-system-sh4) + 460  [0x1024c5930]  physmem.c:3303
    +       !       : | +             1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +               1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +                 1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +                   1 synchronize  (in qemu-system-sh4) + 328  [0x10251958c]  cdj_nxs_eth.c:123
    +       !       : | +                     1 timer_mod_ns  (in qemu-system-sh4) + 276  [0x1026ed68c]  qemu-timer.c:468
    +       !       : | +                       1 qemu_mutex_unlock_impl  (in qemu-system-sh4) + 16  [0x1026d6804]  qemu-thread-posix.c:135
    +       !       : | 1 ???  (in <unknown binary>)  [0x11de5d9a0]
    +       !       : | + 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 76  [0x1022842b4]  cpu-exec.c:391
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d657b28]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d657d68]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d657d90]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d657fb4]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d67c39c]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d6e6e28]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d7ee984]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11d931f28]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11da7eb80]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dae5adc]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce6e80]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce7edc]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dce8578]
    +       !       : | 1 ???  (in <unknown binary>)  [0x11dd0b280]
    +       !       : 1 cpu_tb_exec  (in qemu-system-sh4) + 120  [0x1022848b8]  cpu-exec.c:441
    +       !       :   1 pthread_jit_write_protect_np  (in libsystem_pthread.dylib) + 324  [0x195f62c18]
    +       !       7 cpu_exec_loop  (in qemu-system-sh4) + 1472  [0x102285894]  cpu-exec.c:943
    +       !       : 7 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x1026d6648]  qemu-thread-posix.c:109
    +       !       :   7 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x195f5c9b8]
    +       !       :     7 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x195f5ef7c]
    +       !       :       7 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x195f1f9dc]
    +       !       6 cpu_exec_loop  (in qemu-system-sh4) + 1248  [0x1022857b4]  cpu-exec.c:971
    +       !       : 4 tb_gen_code  (in qemu-system-sh4) + 340  [0x102298368]  translate-all.c:324
