Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
       0x225ad9000 -        0x225add67b  com.apple.MPSHost (1.0 - 130.0.19) <502FA1FE-C60A-3F96-9540-B28FB2996579> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x2283e8000 -        0x2283e8f2f  libobjcMsgSend15.dylib (973.1) <7C995666-2B2D-3284-AA0A-EBF7C922838E> /usr/lib/objc/libobjcMsgSend15.dylib
       0x22a510000 -        0x22a6ba78b  com.apple.SwiftData (1.0 - 180) <2571B687-35F0-3BE7-AF36-6A39D82DF16C> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x22a6bb000 -        0x22b7eecfb  com.apple.SwiftUICore (8.0.84.1.406 - 8.0.84.1.406) <0FC5FBCF-670D-3E78-BE1D-7859D4C431E5> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x22b7ef000 -        0x22b8009b7  com.apple.Symbols (1.0 - 204) <5052393E-AC27-3BC5-A11B-DB092860113A> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x22b801000 -        0x22b92811f  com.apple.DataFrame (1.0 - 55) <C52356E0-F191-3755-8634-2C34E7AEDAD7> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x22c4f9000 -        0x22c4febdb  com.apple.framework.vmnet (1.0 - 1) <8FB3F3F0-723E-30AB-9C80-6C46992897EB> /System/Library/Frameworks/vmnet.framework/Versions/A/vmnet
       0x2303e8000 -        0x2303e8f2f  libobjcMsgSend16.dylib (973.1) <B6C0E14B-53AE-3E22-9ED5-1729C49F46F2> /usr/lib/objc/libobjcMsgSend16.dylib
       0x230d8e000 -        0x230e5ebdf  com.apple.UIKit.AnimationKit (9127.0.84.1.406) <F3E31917-C3D1-3AD7-9135-F3D7A3DA468F> /System/Library/PrivateFrameworks/AnimationKit.framework/Versions/A/AnimationKit
       0x231fbd000 -        0x231fcf8f7  com.apple.AppleDeviceQuerySupport (1.0 - 459.0.15) <6DB1C69A-75F2-3690-ACAA-FD757C98C0F5> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x2327e5000 -        0x23287283f  com.apple.AppleKeyStore (1.0 - 1.0) <4A38AB23-E07A-3D0C-AB64-CA2B5FC96A84> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x233325000 -        0x233339be3  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <76DA48C4-9F86-3D4B-BAE4-82B436938ABD> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x23333a000 -        0x233353633  com.apple.AppleMSG (1.0 - 1) <C42F760D-61C9-3429-B4A8-AA290FD214DC> /System/Library/PrivateFrameworks/AppleMSG.framework/Versions/A/AppleMSG
       0x234680000 -        0x2346f8c2f  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <3188E41F-BFF0-37D6-A355-E5D47E240E6F> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x23508d000 -        0x23509eb9f  com.apple.AtomicsInternal (1.1.0 - 5027.0.64) <3B48B13C-EC92-3B98-A685-E7AF32FD42F3> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x235136000 -        0x235153fcf  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <3CA06420-15F1-3409-ABFC-F6BA0D667041> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x235a62000 -        0x235ab27a7  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <37F0B6AA-29C5-3CD9-8C78-5F0BB7780228> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x235ab3000 -        0x235afe79f  com.apple.BackBoardHIDTouchEventProcessor (1.0 - 1) <081B4C42-A96D-3211-A62E-88C4A2DEFBCC> /System/Library/PrivateFrameworks/BackBoardHIDTouchEventProcessor.framework/Versions/A/BackBoardHIDTouchEventProcessor
       0x235ba9000 -        0x235bbc933  com.apple.biome.BiomeDSL (1.0 - 250.0.0.3) <53A63A06-C300-3A6A-B9C6-FC99FCB6FFB9> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x235bbd000 -        0x236413267  com.apple.BiomeLibrary (436.6) <4405DD9A-CD3A-35B8-A527-174DDD5D408E> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x236414000 -        0x23641963b  com.apple.biome.BiomeSync (1.0 - 250.0.0.3) <FE07B092-2187-38FC-A475-D904C6A2A45D> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x237419000 -        0x237468877  com.apple.CampoServices (1.0 - 1) <E8AAA36C-D707-3B6E-A728-8262341B5094> /System/Library/PrivateFrameworks/CampoServices.framework/Versions/A/CampoServices
       0x237ab4000 -        0x237b8d947  com.apple.biome.CascadeSets (1.0 - 250.0.0.3) <EB6EA3AB-EECB-39FB-B952-BF2E4290BFBE> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x2383e8000 -        0x2383e8f2f  libobjcMsgSend17.dylib (973.1) <07B4CF85-251B-301B-832B-20B315A59E19> /usr/lib/objc/libobjcMsgSend17.dylib
       0x239d77000 -        0x239ec8283  com.apple.CollectionsInternal (1.2.0 - 5027.0.64) <FF391662-9EDE-3E4C-8CD3-1B7576E53A3D> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x239ec9000 -        0x239ee4f43  com.apple.CollectionViewCore (1.0 - 1) <03503C88-60F9-3EF5-B85F-2659E868202B> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x23a25d000 -        0x23a26a7a7  com.apple.ConnectedMode (1.0 - 1) <54F58411-D308-36A3-A4E6-02CC6D197C55> /System/Library/PrivateFrameworks/ConnectedMode.framework/Versions/A/ConnectedMode
       0x23c15d000 -        0x23c206453  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <3209C36C-563F-341A-8FE2-90BE24746721> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x2403e8000 -        0x2403e8f2f  libobjcMsgSend18.dylib (973.1) <43E575B7-04DB-3999-A633-1A3B638BA6E3> /usr/lib/objc/libobjcMsgSend18.dylib
       0x2478f0000 -        0x247917fbf  com.apple.CoreUtilsExtras (1.0 - 1) <08DEEAD3-26E2-3F5F-AC0E-3B32774D95EA> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x2483e8000 -        0x2483e8f2f  libobjcMsgSend19.dylib (973.1) <736F4D85-76F7-3B28-8D87-C07E8F7A0EF4> /usr/lib/objc/libobjcMsgSend19.dylib
       0x248878000 -        0x248ae0427  com.apple.DesignLibrary (8.0.84.1.403 - 8.0.84.1.403) <CC0BBA79-8704-3E48-85F1-AE2C9CF712C3> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x248f45000 -        0x248f59f4b  com.apple.DeviceRecovery (1.0 - 1) <2CF3EFF7-011F-3BDF-875C-7D2693D60A08> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x24c2c5000 -        0x24c3d3a3f  libXTFontStaticRegistryData.dylib (351) <5EB06DF3-EA80-3B1A-9EE4-87170C7D2EC9> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x24c3d4000 -        0x24c3d6baf  com.apple.FontServices (1.0 - 1) <1095A112-9900-3801-AE96-12DDB7CBE5EC> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x24c3d8000 -        0x24c4146b7  com.apple.FramePacing (1.0 - 1) <78CD0BAF-3D0F-3C20-80B3-61FF6A536FB8> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x24c466000 -        0x24c502433  com.apple.FrontBoard (1153 - 1153) <2D06A9F9-456F-365B-96A0-3AE1EF95A2E9> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x2500bb000 -        0x2500c0fc3  libGPUCompilerUtils.dylib (32023.921.5) <35194F99-EB09-3AFE-93F0-BE91F3625C8B> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x2500c1000 -        0x25010170f  libllvm-flatbuffers.dylib (32023.921.5) <10338CAD-AD6D-359E-89B7-F3943B4A565B> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x2503e8000 -        0x2503e8f2f  libobjcMsgSend20.dylib (973.1) <74E67C8B-6BCA-3184-A18E-A97F370052C6> /usr/lib/objc/libobjcMsgSend20.dylib
       0x2507ec000 -        0x250d2e6b7  com.apple.Gestures (9127.0.84 - 9127.0.84) <6835427F-0480-3907-9CDE-69AC8B79F2E0> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x2583e8000 -        0x2583e8f2f  libobjcMsgSend21.dylib (973.1) <CC0D732F-98E7-3888-9E15-70984DA2FB04> /usr/lib/objc/libobjcMsgSend21.dylib
       0x25de81000 -        0x25df35567  com.apple.cocoa.IconRendering (1.0 - 120) <22665170-ED01-3EE9-B4E5-7F86A580ED87> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x25f02c000 -        0x25f11efff  com.apple.InstalledContentLibrary (1.0 - 1.0) <A6004CF3-ABCF-3EC6-A6D4-CE1720E947F7> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x2603e8000 -        0x2603e8f2f  libobjcMsgSend22.dylib (973.1) <85A60286-5DE3-32BA-B18C-2A498B065C88> /usr/lib/objc/libobjcMsgSend22.dylib
       0x2642fb000 -        0x264b8b9c7  com.apple.IntelligencePlatformLibrary (436.6) <549988D2-7566-3E3C-B197-CD1189E8360F> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x264cf1000 -        0x264d5358f  com.apple.IO80211 (1.0 - 1) <022B3F3D-85F2-3DCF-B2A7-A2E0F7B85B07> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x266f4d000 -        0x266f7fc33  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <68A6091E-6887-3A3F-A182-CD631A07F055> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x2683e8000 -        0x2683e8f2f  libobjcMsgSend23.dylib (973.1) <5452A0D2-6B19-39BE-ADDD-80B7BCDE3A98> /usr/lib/objc/libobjcMsgSend23.dylib
       0x26aa15000 -        0x26aa71be7  com.apple.MessageSecurity (1.0 - 341.0.17) <C7A0BBC6-CCCE-366D-86A5-A93B3B777FCA> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x26b130000 -        0x26b7ed173  com.apple.MIL (3600.16 - 3600.16.1) <511D8648-7601-3EB7-BB31-B5077643A223> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x270352000 -        0x27035d32b  com.apple.gpusw.MTL3On4 (1.0 - 1) <78058C04-AC28-33F0-B756-2FB4BFF7CD24> /System/Library/PrivateFrameworks/MTL3On4.framework/Versions/A/MTL3On4
       0x2703e8000 -        0x2703e8f2f  libobjcMsgSend24.dylib (973.1) <94BBF2D6-722B-350D-8557-4D25A8E8D53A> /usr/lib/objc/libobjcMsgSend24.dylib
       0x274b72000 -        0x274b7bf6b  com.apple.sear.NSPredicateSecurityPolicy (1.0 - 1) <10576ABE-9687-3EC9-A705-D6E06BA164C0> /System/Library/PrivateFrameworks/NSPredicateSecurityPolicy.framework/Versions/A/NSPredicateSecurityPolicy
       0x2769a3000 -        0x2769ce0a7  com.apple.OSEligibility (446.1.3) <B023FBAD-41A4-34FA-A0BD-F554C1F05A64> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x276ac2000 -        0x276b1a357  com.apple.ParsingInternal (0.0.1 - 5027.0.64) <18E89128-639A-3BCD-825E-1AA619654DD2> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x2783e8000 -        0x2783e8f2f  libobjcMsgSend25.dylib (973.1) <35481387-5A8E-3AE4-86A6-94CEB3CC8726> /usr/lib/objc/libobjcMsgSend25.dylib
       0x291a66000 -        0x291a7933f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <07B684AB-A1D2-3F31-A8FA-ADC125A1D191> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x293127000 -        0x2931a5fbf  com.apple.PoirotSchematizer (1.0 - 1) <A677AF2D-0643-36B5-BF99-E0C4914811FA> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x2931a6000 -        0x2931e2aaf  com.apple.PoirotSQLite (1.0 - 1) <78C2947B-39F9-35E5-A319-7597D0642690> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x2931e3000 -        0x293216677  com.apple.PoirotUDFs (1.0 - 1) <93E0BD77-27D2-3C36-8F6A-B5F4EC062561> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x294bb0000 -        0x294d0e2ab  com.apple.ProDisplayLibrary (11.0.21 - 11.0.21) <4C359C5A-D775-35F5-A4A4-A4559568730A> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x29587d000 -        0x295885023  com.apple.ReflectionInternal (1.0.0 - 5027.0.64) <D88842FE-B84D-35FC-AEED-6ADF482ACAAF> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x296a10000 -        0x296a233a7  com.apple.RuntimeInternal (1.0.0 - 5027.0.64) <E35A7D7B-EA5B-3DE0-98DF-7206B373C86D> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x296c55000 -        0x296c86aff  com.apple.SceneHosting (1.0 - 38) <4F927E06-B8A5-37EB-A8B2-84436791B95B> /System/Library/PrivateFrameworks/SceneHosting.framework/Versions/A/SceneHosting
       0x2983e8000 -        0x2983e8f2f  libobjcMsgSend26.dylib (973.1) <9E0C8664-E7F4-39D1-AAFC-BD92B255E4E8> /usr/lib/objc/libobjcMsgSend26.dylib
       0x299b7a000 -        0x299bff65f  com.apple.SFSymbolsFramework (1 - 204) <30F2F7D5-27A7-3106-BECA-B51AD3EF8A58> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x29a2dd000 -        0x29a351067  com.apple.SILManager (67.13 - 67.13) <A90E7E21-9D90-38A1-8557-64F01350D864> /System/Library/PrivateFrameworks/SILManager.framework/Versions/A/SILManager
       0x2a03e8000 -        0x2a03e8f2f  libobjcMsgSend27.dylib (973.1) <FD424935-55A9-3650-955A-EED3441A1D19> /usr/lib/objc/libobjcMsgSend27.dylib
       0x2a6b72000 -        0x2a6ba1cc7  com.apple.security.SwiftASN1Internal (1.0 - 1) <21321A74-7C6A-3817-8169-A44DF74767FD> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x2a83e8000 -        0x2a83e8f2f  libobjcMsgSend28.dylib (973.1) <09BA7B97-7DF7-3C7F-932A-B6847662FC49> /usr/lib/objc/libobjcMsgSend28.dylib
       0x2aa83f000 -        0x2aa88f7af  com.apple.tightbeam (1.0 - 631.0.5) <938E126D-BEC9-3A67-9DED-9CF3A6370ABF> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x2ad024000 -        0x2ad175e27  com.apple.UIIntelligenceSupport (1.0 - 1) <4E0CA9D7-E336-3056-9909-B8711F297073> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x2adcf1000 -        0x2adcf2e95  com.apple.UpdateCycle (1 - 1) <EA84C9B9-D270-3FBC-A530-8B1CAA54C793> /System/Library/PrivateFrameworks/UpdateCycle.framework/Versions/A/UpdateCycle
       0x2af7a7000 -        0x2af7a80ff  com.apple.VideoToolboxParavirtualizationSupport (71.0.14 - 71.0.14) <310A3A22-A78C-3557-8CCE-A975490C1D02> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x2b038f000 -        0x2b039bcb7  com.apple.wallpaper.services (1.0 - 313.0.4.401) <8A608B05-77E8-3130-8557-E31CF5EB141C> /System/Library/PrivateFrameworks/WallpaperServices.framework/Versions/A/WallpaperServices
       0x2b03e8000 -        0x2b03e8f2f  libobjcMsgSend29.dylib (973.1) <36D5BA3F-2139-30B0-8558-556764BE9813> /usr/lib/objc/libobjcMsgSend29.dylib
       0x2b3cc8000 -        0x2b3ce1b63  com.apple.WindowManagement (1.0 - 462.0.8.402) <11013F9B-D877-3651-82CE-F09B9DD69FB8> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x2b50d4000 -        0x2b50dd0af  com.apple.WritingTools (1.0 - 1) <108F4DCE-ECD2-393F-BD0C-BA8DA2777AE4> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
       0x2b7e38000 -        0x2b7e77e13  com.apple.UIKit.FocusEngine (9127.0.84.1.406) <27F5B0B6-70D5-37C2-8E80-DCD1AE7521A3> /System/Library/SubFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x2b81ee000 -        0x2b81f0a93  com.apple.UIUtilities (9127.0.84.1.406) <02039315-C8E7-30A8-88F0-7CFC8061EF1C> /System/Library/SubFrameworks/UIUtilities.framework/Versions/A/UIUtilities
       0x2b82e6000 -        0x2b837ffb3  libAppleArchive.dylib (469) <132C8794-15D9-367C-A2E9-21CBB3E2F173> /usr/lib/libAppleArchive.dylib
       0x2b83e8000 -        0x2b83e8f2f  libobjcMsgSend30.dylib (973.1) <9F05564A-9D12-372C-98FC-E9F0E6BE4F04> /usr/lib/objc/libobjcMsgSend30.dylib
       0x2b9b8e000 -        0x2b9b903df  libAXSafeCategoryBundle.dylib (3240.0.1.2) <8B50FA74-3EF0-3BF4-B9AE-3363AC2CFDD9> /usr/lib/libAXSafeCategoryBundle.dylib
       0x2b9bda000 -        0x2b9be400b  libCoreEntitlements.dylib (94) <177B087C-BE12-3ADC-957E-0AB6BFCD4D3A> /usr/lib/libCoreEntitlements.dylib
       0x2b9d3d000 -        0x2b9e4f26f  libcrypto.46.dylib (111.0.5) <520ED50D-2426-3D34-8819-55F36BFA5027> /usr/lib/libcrypto.46.dylib
       0x2ba0e9000 -        0x2ba103aff  libhvf.dylib (14) <47E71478-7E05-305D-9695-6D7F920E6470> /usr/lib/libhvf.dylib
       0x2babfb000 -        0x2bac012bb  libReverseProxyDevice.dylib (114) <4365697B-C870-3AD7-BE15-C359216A5C46> /usr/lib/libReverseProxyDevice.dylib
       0x2bac02000 -        0x2bac08fe5  libRosetta.dylib (385) <88E33EA4-A20E-3ED1-AD7D-8D029E4E08BC> /usr/lib/libRosetta.dylib
       0x2bac90000 -        0x2bac9035f  libSpatial.dylib (113) <45A9B39D-7744-358C-9C56-6197615D7C9C> /usr/lib/libSpatial.dylib
       0x2baced000 -        0x2bad2400f  libssl.48.dylib (111.0.5) <03D19DFF-1DC3-325B-B43E-788EEC93C38C> /usr/lib/libssl.48.dylib
       0x2bad5e000 -        0x2bad95eaf  libswiftPrespecialized.dylib (0) <441DD56D-9580-3796-A54B-2144CC5793C8> /usr/lib/libswiftPrespecialized.dylib
       0x2bade2000 -        0x2badeaad3  libTLE.dylib (94) <78582044-0B09-3D57-B01D-FE6171FB09CC> /usr/lib/libTLE.dylib
       0x2bb062000 -        0x2bb062669  libswift_Builtin_float.dylib (6.4.0.31.5) <95B57C47-AA02-3AC4-A8BB-F74E009F3123> /usr/lib/swift/libswift_Builtin_float.dylib
       0x2bb063000 -        0x2bb0ef9c7  libswift_Concurrency.dylib (6.4.0 - 6.4.0.31.5) <42D1A72F-EC55-3C40-BFAD-4A72547EEBAB> /usr/lib/swift/libswift_Concurrency.dylib
       0x2bb0f0000 -        0x2bb0f2ab3  libswift_DarwinFoundation1.dylib (428.0.10) <8C802776-95AE-3ED7-BF1C-D9EB9A7DB358> /usr/lib/swift/libswift_DarwinFoundation1.dylib
       0x2bb0f3000 -        0x2bb0f3d2b  libswift_DarwinFoundation2.dylib (428.0.10) <A659D9FC-0554-33A6-9F7A-479B268F8993> /usr/lib/swift/libswift_DarwinFoundation2.dylib
       0x2bb0f4000 -        0x2bb0f479f  libswift_DarwinFoundation3.dylib (428.0.10) <48A04494-256B-3CE1-88A6-79E4B8E9E7B8> /usr/lib/swift/libswift_DarwinFoundation3.dylib
       0x2bb0f7000 -        0x2bb18f8b7  libswift_RegexParser.dylib (6.4.0 - 6.4.0.31.5) <F039187C-4C57-3E89-ABA8-7895E504EA96> /usr/lib/swift/libswift_RegexParser.dylib
       0x2bb192000 -        0x2bb2204ef  libswift_StringProcessing.dylib (6.4.0 - 6.4.0.31.5) <B045CFB5-1B24-32AC-B1F5-113F7AF6C921> /usr/lib/swift/libswift_StringProcessing.dylib
       0x2bb283000 -        0x2bb294837  libswiftDistributed.dylib (6.4.0 - 6.4.0.31.5) <C3BE30A6-17F6-31FC-9CAA-07827D001EF9> /usr/lib/swift/libswiftDistributed.dylib
       0x2bb2a9000 -        0x2bb2c212f  libswiftObservation.dylib (6.4.0 - 6.4.0.31.5) <0319548E-4440-34E8-9E88-AAA72EE5844F> /usr/lib/swift/libswiftObservation.dylib
       0x2bb2ce000 -        0x2bb2d8427  libswiftRegexBuilder.dylib (6.4.0 - 6.4.0.31.5) <CE04CE13-C6D9-38FC-8C9F-5EB29FF9835E> /usr/lib/swift/libswiftRegexBuilder.dylib
       0x2bb3d6000 -        0x2bb44e3af  libswiftSpatial.dylib (113) <428B4F11-BB1E-3668-9900-4B2C8614B412> /usr/lib/swift/libswiftSpatial.dylib
       0x2bb452000 -        0x2bb464f0f  libswiftSynchronization.dylib (6.4.0 - 6.4.0.31.5) <E4EF373F-E936-311D-B58C-C2F4B33F4F8C> /usr/lib/swift/libswiftSynchronization.dylib
       0x2bb465000 -        0x2bb4653d3  libswiftsys_time.dylib (428.0.10) <2DB1546A-7CBD-3728-9681-9E475889350E> /usr/lib/swift/libswiftsys_time.dylib
       0x2bb466000 -        0x2bb483ea7  libswiftSystem.dylib (5027.0.67) <95463C1B-7634-33C6-89B3-FEAE07C9F256> /usr/lib/swift/libswiftSystem.dylib
       0x2bb5ef000 -        0x2bb5f275b  libsystem_darwindirectory.dylib (129.0.1) <61264923-2AA5-3658-B8C4-550C71E9D4B3> /usr/lib/system/libsystem_darwindirectory.dylib
       0x2bb5f3000 -        0x2bb5fdd9b  libsystem_eligibility.dylib (446.1.3) <EDDE8E9C-A2CF-3931-BBB3-321CB852EB30> /usr/lib/system/libsystem_eligibility.dylib
       0x2bb5fe000 -        0x2bb60742b  libsystem_sanitizers.dylib (32) <447BAA25-4DFF-3A23-976A-4B96AF067112> /usr/lib/system/libsystem_sanitizers.dylib
       0x2bb608000 -        0x2bb608a13  libsystem_trial.dylib (511) <6AE48824-EC44-3A8C-B501-BE57DBE892E7> /usr/lib/system/libsystem_trial.dylib
       0x2c03e8000 -        0x2c03e8f2f  libobjcMsgSend31.dylib (973.1) <0985E20F-78C3-3466-A2B2-DBB95F7104A3> /usr/lib/objc/libobjcMsgSend31.dylib
